Name, Speaker 1, Speaker 2, Speaker 3, Speaker 4,Speaker 5 
Ralph,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ralph.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ralph.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ralph.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ralph.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ralph.mp3')"></i>
Rama,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rama.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rama.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rama.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rama.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rama.mp3')"></i>
Ramu,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ramu.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ramu.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ramu.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ramu.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ramu.mp3')"></i>
Randall,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/randall.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/randall.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/randall.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/randall.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/randall.mp3')"></i>
Randhir,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/randhir.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/randhir.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/randhir.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/randhir.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/randhir.mp3')"></i>
Ranjan,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ranjan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ranjan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ranjan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ranjan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ranjan.mp3')"></i>
Rashmi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rashmi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rashmi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rashmi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rashmi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rashmi.mp3')"></i>
Raven,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/raven.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/raven.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/raven.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/raven.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/raven.mp3')"></i>
Ravi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ravi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ravi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ravi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ravi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ravi.mp3')"></i>
Rayna,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rayna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rayna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rayna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rayna.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rayna.mp3')"></i>
Rebecca,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rebecca.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rebecca.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rebecca.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rebecca.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rebecca.mp3')"></i>
Regan,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/regan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/regan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/regan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/regan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/regan.mp3')"></i>
Reggie,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/reggie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/reggie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/reggie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/reggie.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/reggie.mp3')"></i>
Renata,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/renata.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/renata.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/renata.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/renata.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/renata.mp3')"></i>
Renuka,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/renuka.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/renuka.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/renuka.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/renuka.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/renuka.mp3')"></i>
Rhea,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rhea.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rhea.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rhea.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rhea.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rhea.mp3')"></i>
Rich,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rich.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rich.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rich.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rich.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rich.mp3')"></i>
Richa,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/richa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/richa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/richa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/richa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/richa.mp3')"></i>
Rick,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rick.mp3')"></i>
Riju,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/riju.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/riju.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/riju.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/riju.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/riju.mp3')"></i>
Riyaz,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/riyaz.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/riyaz.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/riyaz.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/riyaz.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/riyaz.mp3')"></i>
Robin,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/robin.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/robin.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/robin.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/robin.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/robin.mp3')"></i>
Rocky,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rocky.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rocky.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rocky.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rocky.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rocky.mp3')"></i>
Roderick,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/roderick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/roderick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/roderick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/roderick.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/roderick.mp3')"></i>
Rodrigo,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rodrigo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rodrigo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rodrigo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rodrigo.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rodrigo.mp3')"></i>
Ronda,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ronda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ronda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ronda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ronda.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ronda.mp3')"></i>
Rosa,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rosa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rosa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rosa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rosa.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rosa.mp3')"></i>
Rosalyn,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/rosalyn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/rosalyn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/rosalyn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/rosalyn.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/rosalyn.mp3')"></i>
Roy,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/roy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/roy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/roy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/roy.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/roy.mp3')"></i>
Ruby,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ruby.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ruby.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ruby.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ruby.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ruby.mp3')"></i>
Ruchi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ruchi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ruchi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ruchi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ruchi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ruchi.mp3')"></i>
Ruhi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ruhi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ruhi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ruhi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ruhi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ruhi.mp3')"></i>
Russ,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/russ.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/russ.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/russ.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/russ.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/russ.mp3')"></i>
Ryan,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/ryan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/ryan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/ryan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/ryan.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/ryan.mp3')"></i>
Sabir,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sabir.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sabir.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sabir.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sabir.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sabir.mp3')"></i>
Sakshi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sakshi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sakshi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sakshi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sakshi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sakshi.mp3')"></i>
Saleem,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/saleem.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/saleem.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/saleem.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/saleem.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/saleem.mp3')"></i>
Sam,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sam.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sam.mp3')"></i>
Sandi,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sandi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sandi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sandi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sandi.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sandi.mp3')"></i>
Sanjay,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sanjay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sanjay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sanjay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sanjay.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sanjay.mp3')"></i>
Sanju,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sanju.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sanju.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sanju.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sanju.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sanju.mp3')"></i>
Saran,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/saran.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/saran.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/saran.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/saran.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/saran.mp3')"></i>
Sarika,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sarika.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sarika.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sarika.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sarika.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sarika.mp3')"></i>
Sasha,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sasha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sasha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sasha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sasha.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sasha.mp3')"></i>
Satish,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/satish.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/satish.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/satish.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/satish.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/satish.mp3')"></i>
Saundra,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/saundra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/saundra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/saundra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/saundra.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/saundra.mp3')"></i>
Saurabh,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/saurabh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/saurabh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/saurabh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/saurabh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/saurabh.mp3')"></i>
Saurav,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/saurav.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/saurav.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/saurav.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/saurav.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/saurav.mp3')"></i>
Shabana,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/shabana.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/shabana.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/shabana.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/shabana.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/shabana.mp3')"></i>
Shalini,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/shalini.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/shalini.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/shalini.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/shalini.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/shalini.mp3')"></i>
Sharad,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sharad.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sharad.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sharad.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sharad.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sharad.mp3')"></i>
Sharon,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sharon.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sharon.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sharon.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sharon.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sharon.mp3')"></i>
Sheikh,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sheikh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sheikh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sheikh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sheikh.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sheikh.mp3')"></i>
Shelia,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/shelia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/shelia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/shelia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/shelia.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/shelia.mp3')"></i>
Shelly,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/shelly.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/shelly.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/shelly.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/shelly.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/shelly.mp3')"></i>
Shemika,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/shemika.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/shemika.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/shemika.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/shemika.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/shemika.mp3')"></i>
Sherri,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sherri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sherri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sherri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sherri.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sherri.mp3')"></i>
Shirley,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/shirley.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/shirley.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/shirley.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/shirley.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/shirley.mp3')"></i>
Shiv,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/shiv.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/shiv.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/shiv.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/shiv.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/shiv.mp3')"></i>
Shravani,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/shravani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/shravani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/shravani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/shravani.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/shravani.mp3')"></i>
Simranjeet,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/simranjeet.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/simranjeet.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/simranjeet.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/simranjeet.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/simranjeet.mp3')"></i>
Sina,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/1/sina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/2/sina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/3/sina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/4/sina.mp3')"></i>,<i class="bi bi-play-circle" onclick= "playAudio('./Voices/5/sina.mp3')"></i>
